name	Hold
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/13.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/14.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/01.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/02.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/03.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/04.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/05.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/06.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/07.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/08.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/09.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/10.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/11.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/12.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/13.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/14.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/01.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/02.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/03.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/04.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/05.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/06.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/07.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/08.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/09.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/10.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/11.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/12.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/13.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/14.gif
		frame		data/chars/misc/empty.gif

		
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim idle
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif




		
		
		
		
		
