music           data/music/stage1.bor
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------


spawn   	bikezed1
coords  	470 260
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------


spawn   	bikezed1
map 2
coords  	470 180
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------


spawn   	bikezed1
map 1
coords  	470 180
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0

#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0

#-----------------------



spawn   	bikezed1
map 3
coords  	470 180
at      	0
