name	Knight
	offset	21 17
	frame	data/chars/knight/hit.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/knight/lie.gif

anim Fall3
	loop	0
	offset     16 30
           landframe 19
	delay	3
	attack     3  2  25  26  10  0  0  0  0  20
	bbox      3  2  25  26
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	delay	100
	offset	21 17
	frame	data/chars/knight/hit.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/knight/lie.gif

anim rise
	loop	0
	delay	23
	offset  14 29
	frame	data/chars/knight/rise.gif







anim attack1
	loop	0
	offset	15 29
	delay	20
		bbox  2  0  21  31
	frame	data/chars/knight/a1.gif
	offset  17 30
	delay	10
	attack  19  3  19  25  60  1
	frame	data/chars/knight/a2.gif
	frame	data/chars/knight/a3.gif








anim land
	loop	0
	delay	6
	offset	10 31
	frame	data/chars/knight/stance.gif

