name				msdeath
	frame	data/chars/misc/ms/18.gif
	frame	data/chars/misc/ms/19.gif
	frame	data/chars/misc/ms/20.gif
	frame	data/chars/misc/ms/21.gif
	frame	data/chars/misc/ms/22.gif
	frame	data/chars/misc/ms/23.gif
	frame	data/chars/misc/ms/24.gif
	frame	data/chars/misc/ms/25.gif
	frame	data/chars/misc/ms/26.gif
	frame	data/chars/misc/ms/27.gif
	frame	data/chars/misc/ms/28.gif
	
	sound data/sounds/ms01.wav
	frame	data/chars/misc/ms/01.gif
	frame	data/chars/misc/ms/02.gif
	frame	data/chars/misc/ms/03.gif
	frame	data/chars/misc/ms/04.gif
	frame	data/chars/misc/ms/05.gif
	frame	data/chars/misc/ms/06.gif
	frame	data/chars/misc/ms/07.gif
	frame	data/chars/misc/ms/08.gif
	frame	data/chars/misc/ms/09.gif
	frame	data/chars/misc/ms/10.gif
	frame	data/chars/misc/ms/11.gif
	frame	data/chars/misc/ms/12.gif
	frame	data/chars/misc/ms/13.gif
	frame	data/chars/misc/ms/14.gif
	frame	data/chars/misc/ms/15.gif
	frame	data/chars/misc/ms/16.gif
	frame	data/chars/misc/ms/17.gif
	frame	data/chars/misc/ms/18.gif
	frame	data/chars/misc/ms/19.gif
	frame	data/chars/misc/ms/20.gif
	frame	data/chars/misc/ms/21.gif
	frame	data/chars/misc/ms/22.gif
	frame	data/chars/misc/ms/23.gif
	frame	data/chars/misc/ms/24.gif
	frame	data/chars/misc/ms/25.gif
	frame	data/chars/misc/ms/26.gif
	frame	data/chars/misc/ms/27.gif
	frame	data/chars/misc/ms/28.gif
	
	sound data/sounds/ms01.wav
	frame	data/chars/misc/ms/01.gif
	frame	data/chars/misc/ms/02.gif
	frame	data/chars/misc/ms/03.gif
	frame	data/chars/misc/ms/04.gif
	frame	data/chars/misc/ms/05.gif
	frame	data/chars/misc/ms/06.gif
	frame	data/chars/misc/ms/07.gif
	frame	data/chars/misc/ms/08.gif
	frame	data/chars/misc/ms/09.gif
	frame	data/chars/misc/ms/10.gif
	frame	data/chars/misc/ms/11.gif
	frame	data/chars/misc/ms/12.gif
	frame	data/chars/misc/ms/13.gif
	frame	data/chars/misc/ms/14.gif
	frame	data/chars/misc/ms/15.gif
	frame	data/chars/misc/ms/16.gif
	frame	data/chars/misc/ms/17.gif
	frame	data/chars/misc/ms/18.gif
	frame	data/chars/misc/ms/19.gif
	frame	data/chars/misc/ms/20.gif
	frame	data/chars/misc/ms/21.gif
	frame	data/chars/misc/ms/22.gif
	frame	data/chars/misc/ms/23.gif
	frame	data/chars/misc/ms/24.gif
	frame	data/chars/misc/ms/25.gif
	frame	data/chars/misc/ms/26.gif
	frame	data/chars/misc/ms/27.gif
	frame	data/chars/misc/ms/28.gif
	
	sound data/sounds/ms01.wav
	frame	data/chars/misc/ms/01.gif
	frame	data/chars/misc/ms/02.gif
	frame	data/chars/misc/ms/03.gif
	frame	data/chars/misc/ms/04.gif
	frame	data/chars/misc/ms/05.gif
	frame	data/chars/misc/ms/06.gif
	frame	data/chars/misc/ms/07.gif
	frame	data/chars/misc/ms/08.gif
	frame	data/chars/misc/ms/09.gif
	frame	data/chars/misc/ms/10.gif
	frame	data/chars/misc/ms/11.gif
	frame	data/chars/misc/ms/12.gif
	frame	data/chars/misc/ms/13.gif
	frame	data/chars/misc/ms/14.gif
	frame	data/chars/misc/ms/15.gif
	frame	data/chars/misc/ms/16.gif
	frame	data/chars/misc/ms/17.gif
	frame	data/chars/misc/ms/18.gif
	frame	data/chars/misc/ms/19.gif
	frame	data/chars/misc/ms/20.gif
	frame	data/chars/misc/ms/21.gif
	frame	data/chars/misc/ms/22.gif
	frame	data/chars/misc/ms/23.gif
	frame	data/chars/misc/ms/24.gif
	frame	data/chars/misc/ms/25.gif
	frame	data/chars/misc/ms/26.gif
	frame	data/chars/misc/ms/27.gif
	frame	data/chars/misc/ms/28.gif
	
	frame	data/chars/misc/empty.gif
	
	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif

anim fall
	loop	0
	delay   2
	offset	30 30
	frame	data/chars/misc/empty.gif

	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif

anim death
	loop	0
	delay   2
	offset	30 30
	frame	data/chars/misc/empty.gif

	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif


