name				djinn1
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 171
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 172
	frame	data/chars/misc/element/djinn1/25.gif
	delay	6
	offset     225 173
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 174
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 175
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 176
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 177
	frame	data/chars/misc/element/djinn1/25.gif
	delay	4
	offset     225 178
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 177
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 176
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 175
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 174
	frame	data/chars/misc/element/djinn1/25.gif
	delay	2
	offset     225 173
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 172
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 171
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 170
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 169
	frame	data/chars/misc/element/djinn1/25.gif
	delay	4
	offset     225 168
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 167
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 166
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 165
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 164
	frame	data/chars/misc/element/djinn1/25.gif
	delay	6
	offset     225 163
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 162
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 161
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 160
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 159
	frame	data/chars/misc/element/djinn1/25.gif
	delay	4
	offset     225 158
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 159
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 160
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 161
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 162
	frame	data/chars/misc/element/djinn1/25.gif
	delay	2
	offset     225 163
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 164
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 165
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 166
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 167
	frame	data/chars/misc/element/djinn1/25.gif

anim rise1
	shadowcoords 218 168
	loop	1
	 offset     225 168
	bbox	0 0 0 0

	delay	4
	offset     225 168
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 169
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 170
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 171
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 172
	frame	data/chars/misc/element/djinn1/25.gif
	delay	6
	offset     225 173
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 174
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 175
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 176
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 177
	frame	data/chars/misc/element/djinn1/25.gif
	delay	4
	offset     225 178
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 177
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 176
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 175
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 174
	frame	data/chars/misc/element/djinn1/25.gif
	delay	2
	offset     225 173
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 172
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 171
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 170
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 169
	frame	data/chars/misc/element/djinn1/25.gif
	delay	4
	offset     225 168
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 167
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 166
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 165
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 164
	frame	data/chars/misc/element/djinn1/25.gif
	delay	6
	offset     225 163
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 162
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 161
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 160
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 159
	frame	data/chars/misc/element/djinn1/25.gif
	delay	4
	offset     225 158
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 159
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 160
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 161
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 162
	frame	data/chars/misc/element/djinn1/25.gif
	delay	2
	offset     225 163
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 164
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 165
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 166
	frame	data/chars/misc/element/djinn1/25.gif
	offset     225 167
	frame	data/chars/misc/element/djinn1/25.gif

anim death1
	shadowcoords 218 168
	loop	0
	 offset     225 168
	bbox	0 0 0 0

	sound   data/sounds/super02.wav
	delay	2
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif
	shadowcoords 218 168
	frame	data/chars/misc/element/djinn1/25.gif
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

#----------------------------------------ATTACK 1----------------------------------------;






