name				lizman2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif

	move	0
	delay   2
	offset     228 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     222 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     228 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     222 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     228 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     222 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif

anim fall2
	shadowcoords 215 200
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	delay	35
	sound   data/sounds/fall01.wav
	frame	data/chars/lizman2/pain101.gif
	bbox		0 0 0 0
	delay	40
	frame	data/chars/lizman2/pain101.gif

anim rise2
	shadowcoords 215 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/lizman2/pain101.gif

anim death2
	shadowcoords 215 200
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	 offset     225 198
	delay   12
	frame	data/chars/lizman2/pain101.gif
	delay   24
	frame	data/chars/lizman2/death01.gif
	frame	data/chars/lizman2/death02.gif

#----------------------------------------ATTACK 2----------------------------------------;

#----------------------------------------BURN ATTACK----------------------------------------;

anim pain3
	shadowcoords 215 200
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	delay   2
	move	-3
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif

anim fall3
	shadowcoords 215 200
	dropframe	16
	landframe	17
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	delay   999
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	delay	35
	sound   data/sounds/fall01.wav
	frame	data/chars/lizman2/pain101.gif
	bbox		0 0 0 0
	delay	40
	frame	data/chars/lizman2/pain101.gif

anim rise3
	shadowcoords 215 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/lizman2/pain101.gif

anim death3
	shadowcoords 215 200
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	 offset     225 198
	delay   12
	frame	data/chars/lizman2/pain101.gif
	delay   24
	frame	data/chars/lizman2/death01.gif
	frame	data/chars/lizman2/death02.gif

#----------------------------------------BURN ATTACK----------------------------------------;


#----------------------------------------SHOCK ATTACK----------------------------------------;

anim pain4
	shadowcoords 215 200
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	delay   2
	move	-3
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif

anim fall4
	shadowcoords 215 200
	dropframe	16
	landframe	17
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	delay   999
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	delay	35
	sound   data/sounds/fall01.wav
	frame	data/chars/lizman2/pain101.gif
	bbox		0 0 0 0
	delay	40
	frame	data/chars/lizman2/pain101.gif

anim rise4
	shadowcoords 215 200
	loop	0
	 offset     225 198
