name	SRAT
	frame	data/chars/srat/pain.gif
	Move	-1
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	Move	0
	delay	8
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
		
anim	pain3
	loop	0
	offset	90 192
	bbox	75 130 35 70
	delay	2
	quakeframe	0 3 4
	Jumpframe	0 2 0
	Landframe	14
	Move	-5
	sound	data/chars/rat/pain.wav
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	Move	-4
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	Move	-3
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	Move	-2
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	Move	-1
	frame	data/chars/srat/pain.gif
	delay	100
	frame	data/chars/srat/pain.gif
	Move	0
	delay	2
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	delay	10
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
		
anim	pain4
	loop	0
	delay	6
	offset	90 192
	bbox	65 102 46 76
	sound	data/chars/rat/pain.wav
	frame	data/chars/srat/fall4.gif
	offset	87 192
	frame	data/chars/srat/fall4.gif
	offset	89 192
	frame	data/chars/srat/fall4.gif
	offset	87 192
	frame	data/chars/srat/fall4.gif
	offset	89 192
	frame	data/chars/srat/fall4.gif
	offset	87 192
	frame	data/chars/srat/fall4.gif
	offset	89 192
	frame	data/chars/srat/fall4.gif
	offset	87 192
	frame	data/chars/srat/fall4.gif
	offset	89 192
	delay	50
	frame	data/chars/srat/fall4.gif
	bbox	0
	offset	90 192
	delay	20
	frame	data/chars/srat/rise1.gif
		
anim	pain5
	loop	0
	offset	90 192
	bbox	75 130 35 70
	jumpframe	0 3 0
	delay	3
	quakeframe	0 3 4
	sound	data/chars/rat/pain.wav
	frame	data/chars/srat/pain.gif
	delay	2
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	delay	9
	frame	data/chars/srat/pain.gif
		
anim	pain6
	loop	0
	offset	90 192
	bbox	75 130 35 70
	jumpframe	0 3 -1.5
	delay	3
	quakeframe	0 3 4
	sound	data/chars/rat/pain.wav
	frame	data/chars/srat/pain.gif
	delay	2
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	delay	9
	frame	data/chars/srat/pain.gif
		
anim	rise
	loop	0
	offset	90 192
	delay	20
	frame	data/chars/srat/rise1.gif
		
anim	spawn
	loop	0
	offset	90 192
	delay	5
	frame	data/chars/srat/idle.gif
		
anim	walk
	loop	1
	offset	90 192
	bbox	75 130 35 70
	delay	9
	frame	data/chars/srat/w1.gif
	frame	data/chars/srat/idle.gif
	frame	data/chars/srat/w2.gif
	frame	data/chars/srat/idle.gif
		
#|edited by openBor Stats v 0.53
		
